eBird Hotspot Name,Locality_ID,Latitude,Longitude,State,Status
Sweetwater Wetlands,L208918,32.278549,-111.022495,US-AZ,C
Green Cay Wetlands & Nature Center,L246929,26.4861584,-80.1607561,US-FL,C
Wakodahatchee Wetlands,L143084,26.4781984,-80.144738,US-FL,C
Fernhill Wetlands (general),L163529,45.5064875,-123.0851855,US-OR,C
Sedona Wetlands Preserve,L1092125,34.829,-111.8964,US-AZ,C
"""Viera"" Ritch Grissom Memorial Wetlands",L376186,28.228577,-80.7604659,US-FL,C
Kachina Wetlands,L264663,35.1096843,-111.6895866,US-AZ,U
Edinburg Scenic Wetlands WBC (LTC 061),L249889,26.2905822,-98.1351909,US-TX,C
Orlando Wetlands Park,L452007,28.5753263,-80.9966826,US-FL,C
KCP&L Wetlands,L209591,38.8014319,-94.9419916,US-KS,C
Las Vegas Urban--Clark County Wetlands Park,L160294,36.1006947,-115.022462,US-NV,U
Ohio State University--Wetlands,L365781,40.0196614,-83.0187035,US-OH,N
Lincoln Saline Wetlands Nature Park,L983536,40.8225945,-96.7281926,US-NE,U
Vanport Wetlands,L714063,45.598966,-122.6880813,US-OR,C
Old Crow Wetland,L651692,40.4880194,-78.0360818,US-PA,C
James River Park--The Wetlands,L525710,37.5466699,-77.5098753,US-VA,N
K-Mart Wetlands,L553070,46.6114816,-112.0117673,US-MT,C
3M Wetlands,L1803454,38.9290089,-92.3584429,US-MO,C
Dreibelbis Birding Area (formerly Julian Wetlands),L651702,40.8445931,-77.9854202,US-PA,C
Baker Wetlands (general),L208634,38.9234094,-95.232861,US-KS,C
Creston Wetland,L2609622,48.200033,-114.1397095,US-MT,N
Whalon Lake Forest Preserve--Wetland,L521588,41.7145387,-88.0999205,US-IL,C
Glacier Ridge Metro Park--Honda Wetlands,L1137897,40.1243893,-83.1819105,US-OH,N
Crooked River Wetlands Complex,L5987280,44.3165109,-120.897857,US-OR,C
28th Street wetlands,L999181,27.8720862,-82.6715183,US-FL,C
Frog Pond Wetlands Preserve,L486208,36.5936124,-121.8348974,US-CA,N
Lost Creek Wetland (Stevens Point),L1280066,44.5334556,-89.4655323,US-WI,N
Cross Creek Ranch wetlands,L2508694,29.6986869,-95.8764732,US-TX,C
San Benito Wetlands  (Mayfield Rd.),L1673684,26.1739485,-97.6235167,US-TX,C
Harvey-Wangsness Wetland,L779520,43.2909044,-89.3047929,US-WI,N
Jackson-Frazier Wetland,L744337,44.6057461,-123.2376337,US-OR,N
Teal Ridge Wetland,L219793,36.1000983,-97.0825293,US-OK,N
Cypress Wetlands,L1645031,32.3817723,-80.6897702,US-SC,N
Lake Waco Wetlands (PPW-W 028),L392281,31.607359,-97.3040521,US-TX,C
Cutler Wetlands,L466835,25.5584903,-80.3485966,US-FL,C
Marsh Wren Community Wetlands,L6302787,40.885676,-96.657642,US-NE,C
West Regional WTF Wetlands,L585567,27.6131434,-80.5052376,US-FL,C
Bartlett Lake Prairie Wetland,L2638508,41.6717477,-88.3521473,US-IL,U
Starkey Wetland,L2729411,37.2031626,-80.0018339,US-VA,C
Rockport Demo Bird Garden & Wetlands Pond (CTC 050),L453211,28.0483584,-97.042172,US-TX,U
Miami Whitewater Forest--Shaker Trace Wetlands,L210242,39.2782583,-84.7495461,US-OH,U
"Leonora Curtin Wetland Preserve (open on weekends from 9AM to 3PM, May-Oct)",L2828346,35.5650743,-106.102438,US-NM,C
Butterfield Wetland,L4976203,44.5345942,-123.2580936,US-OR,U
Canyon Park Wetlands,L1122256,47.7944615,-122.2010458,US-WA,U
JI Case Wetland,L994574,39.4900658,-87.3170185,US-IN,C
Armstrong Wetland Restoration,L8095893,44.1456457,-93.0661988,US-MN,C
Curtin Wetland,L664183,40.9689465,-77.7511883,US-PA,U
West State St. Park--Little Fish Wetland,L4488290,39.3329819,-82.1272445,US-OH,U
Central Mountain HS Wetlands,L1456843,41.1132005,-77.506057,US-PA,C
Murfree Spring Wetlands at the Discovery Center,L10640076,35.839981,-86.389789,US-TN,C
Weld CR 59 wetlands,L210257,40.3609628,-104.5068109,US-CO,C
Patterson Place Constructed Wetland,L5079211,35.948085,-78.990487,US-NC,C
Fairview Wetlands,L1215512,44.895153,-123.004434,US-OR,U
EcOhio Farm and Wetland (restricted access),L3897351,39.4061633,-84.3022692,US-OH,U
116th Ave and 8th St. wetland,L1765623,42.5359802,-85.6235128,US-MI,U
Sunrise Valley Park (Herndon Monroe Wetland Preserve),L1355334,38.9492778,-77.3879861,US-VA,U
Sandhill Crane Wetlands,L4400936,41.630533,-83.8163817,US-OH,N
Crook St. Wetlands,L2712976,41.2639529,-82.0722592,US-OH,N
Chatham Co. Wetlands Preserve,L2754456,31.9884761,-81.2908459,US-GA,C
"Ash Brook wetland, Keene",L442904,42.9293895,-72.30021,US-NH,C
Fairbrook Wetlands,L897877,40.7281938,-77.9353863,US-PA,N
Sue's Pond--Logan River Wetlands and Shorebird Playa,L586105,41.7320355,-111.8809032,US-UT,U
Boone Greenway--Created Wetland,L3088296,36.2061686,-81.6520321,US-NC,C
Nazarene Church Road Wetlands,L2394893,38.4168631,-79.0693545,US-VA,N
Wissahickon Valley Park--Saylor Grove Stormwater Wetland,L3985123,40.0296125,-75.1874065,US-PA,C
Cedar Mill Wetlands,L3104649,45.519647,-122.796581,US-OR,N
Roslindale Wetlands Urban Wild Park,L1171746,42.2939332,-71.1317861,US-MA,N
White Marsh Wetlands--Franklin Square Dr.,L1485630,39.3662483,-76.4589914,US-MD,C
Ocala Wetland Recharge Park,L9783145,29.209398,-82.1602022,US-FL,C
San Juan Wetlands,L1850000,26.1606244,-98.157516,US-TX,C
Cutler Rd. and Dunn Rd. wetland,L3546007,42.3398231,-84.2580879,US-MI,U
"Cranberry Pond wetlands behind shopping center, W. Lebanon",L6207227,43.6225889,-72.3234755,US-NH,N
Auburn Middle School Wetland,L9798114,38.7378821,-77.7136851,US-VA,C
Wetland on Weld CR 46,L4595389,40.3197145,-104.7085422,US-CO,C
Kent State University--Stark Pond and Wetlands Research Area,L1883908,40.8665192,-81.4341545,US-OH,U
Lily Lake Rd. and Hwy. 29 Wetland,L727583,44.4422523,-87.8503811,US-WI,N
Augusta Springs Wetlands Trail,L548797,38.107699,-79.3121266,US-VA,N
Imperial Irrigation District Wetland Project--Niland,L866412,33.2118848,-115.5204034,US-CA,C
Kent State University--Kent Wetlands,L1176818,41.1422087,-81.3318139,US-OH,U
Davis Wetlands,L442170,38.5836668,-121.6371918,US-CA,C
EWEB wetlands,L1979702,44.0633762,-123.1703811,US-OR,C
Mehraban Wetland Park,L788316,40.5355062,-111.8679186,US-UT,C
White Star Park--Doug Haubert Wetland,L7895629,41.377007,-83.3017496,US-OH,N
Sedge Meadow Forest Preserve (Wadsworth Wetlands),L152734,42.4251,-87.9329,US-IL,N
John Bunker Sands Wetlands Ctr,L602507,32.6137185,-96.5008752,US-TX,C
Roosevelt Wetland,L1009347,27.8708722,-82.6895428,US-FL,C
Chippewa Nature Center--Wetlands,L165453,43.5937612,-84.2899901,US-MI,N
Dolan Wetlands (view from road),L4340979,39.2457812,-86.5008116,US-IN,N
Limberlost Swamp Wetland Preserve (Adams Co.),L3774319,40.572794,-84.980752,US-IN,N
Clous and Schneider Rds. wetlands,L7048843,44.5995352,-85.6155968,US-MI,N
Jewell Wetlands Park,L341631,39.6830208,-104.8348102,US-CO,C
Fairvew Park/Tollgate Wetlands,L2739896,42.7449786,-84.5213681,US-MI,U
Pistol Creek Wetland Center,L1024020,35.724324,-83.9832927,US-TN,N
Oregon State Psychiatric Hospital Wetlands,L5491967,44.1701617,-123.2000506,US-OR,C
Topeka KSU Farm Wetland,L3232487,39.0768551,-95.7715666,US-KS,C
Mill Hall Wetlands,L1456845,41.124189,-77.498077,US-PA,N
Loblolly Marsh Wetland Preserve,L1267726,40.5548306,-85.0300598,US-IN,N
MacArthur Park and Starleaf Street seasonal wetlands,L603509,32.9622578,-96.955046,US-TX,C
Clay Ave. Wetland (Tessie McNamara Park),L584308,40.8026677,-74.1024077,US-NJ,C
Jersey Village Jogging Trail Wetland,L6013884,29.8961472,-95.57594,US-TX,C
Gulf Lab Rd. Wetland,L1060269,40.5405964,-79.835844,US-PA,C
Coonpath Rd. Wetland (view from roadside only),L6223351,39.7724111,-82.6876545,US-OH,C
South Hill Rd. wetlands,L9068269,42.5005629,-83.5956826,US-MI,N
Bailey Homestead Wetlands Preserve,L6595361,26.4447115,-82.0491171,US-FL,U
Trails End Park (Coburg Industrial Way Wetland),L10139371,44.1489433,-123.0580246,US-OR,U
Boardman Wetlands (NCPRD),L13262305,45.393645,-122.612836,US-OR,C
Indreland Audubon Wetland Preserve,L4665721,45.681485,-111.0178714,US-MT,N
Leitner Drive/Holiday Inn Express Wetlands,L3558925,35.0879238,-80.8819056,US-NC,N
Sarita Wetland,L1471155,44.977359,-93.1817346,US-MN,C
Pine Brook Wetlands (Clear Lake),L762725,29.6057717,-95.1156964,US-TX,N
Wayne National Forest--Rutherford Wetland and Anderson Nature Trail,L2680189,39.5085439,-82.2618484,US-OH,N
Taylor Wetlands,L5567043,47.0380947,-122.8527421,US-WA,C
Las Lagunas de Anza wetlands (Drive-in Ponds),L879018,31.3896771,-110.9557467,US-AZ,N
Susquehanna Riverlands--Wetlands Nature Area,L697677,41.0777623,-76.1352723,US-PA,N
New World Avenue Wetlands (POW MIA Mem Pkwy),L4583569,30.2625886,-81.8862534,US-FL,U
Buckner Educational Wetlands,L280810,39.1420977,-94.1752012,US-MO,C
Millennium Trail wetlands,L2255107,42.2124915,-85.5924869,US-MI,U
Arlington Wetlands,L4339288,38.698868,-90.0408983,US-IL,U
Westlake Wetland,L7578615,41.4274793,-81.9431948,US-OH,C
Swallowtail Wetland,L5781255,39.157599,-95.008121,US-KS,C
East Bangor Wetland Complex,L1842156,40.8855314,-75.180763,US-PA,N
Lexington St. Pond and wetlands,L6326941,45.9902219,-112.5300783,US-MT,U
Lower Pueblo Canyon Wetlands (Santa Fe Co.),L3621918,35.8802185,-106.2329328,US-NM,N
Carse Wetlands (UVM Natural Area),L5912437,44.3088637,-73.1266308,US-VT,N
"West Seneca Wetlands, Meyer Rd.",L5770141,42.8469652,-78.7724981,US-NY,C
Wetland 14 Natural Area,L11032501,47.4513909,-122.0984315,US-WA,U
BJ Bishop Wetlands (Presidio),L3686979,29.541114,-104.317778,US-TX,C
Formosa-Tejano Wetlands (CTC 017)--E. of TX172 platform/ponds,L6953560,28.8005726,-96.4604551,US-TX,C
Ton Tache Wetlands (Atwell Island BLM),L930528,35.8448951,-119.497932,US-CA,C
St. Joseph Wetland,L2708311,40.1144352,-88.0490363,US-IL,N
Narbeck Wetland Sanctuary,L445502,47.9347023,-122.2609354,US-WA,U
N Mather Dr.--wetland,L796889,38.5685523,-121.2791061,US-CA,C
Waterview Retention Pond & Wetlands,L13051692,29.676,-95.724,US-TX,C
MDOT Wetlands,L726126,44.4449332,-85.4609299,US-MI,C
La Mancha Wetlands & Rio Grande,L4570587,32.2767826,-106.8289327,US-NM,C
Fort Gratiot wetland,L10032189,43.0431668,-82.4805833,US-MI,N
North Fork Wetlands,L169981,38.82499,-77.66929,US-VA,U
Prairie Wetlands Learning Center,L910521,46.2648964,-96.064024,US-MN,N
SW 14th St. Wetlands,L2739826,38.0288927,-97.3629856,US-KS,C
Cascade Meadow Wetlands and Environmental Science Center,L1183477,44.0386762,-92.5051403,US-MN,U
Jackson Miles Abbott Wetlands Refuge,L283471,38.7267105,-77.1323569,US-VA,U
Limon Wetlands & Doug Kissel Pond,L798078,39.2593233,-103.6772382,US-CO,C
Cowlitz valley--Peters Rd. wetlands,L1609620,46.5286801,-121.9774759,US-WA,N
Muddy Brook Wetland Reserve,L673584,44.430792,-73.1482387,US-VT,N
Deforest Wetlands--S end of Deforest Park to Del Amo,L7732526,33.8601864,-118.196926,US-CA,C
Normantown Wetlands,L1628754,41.6456436,-88.1395862,US-IL,C
Towamencin Ave. Wetlands,L4569945,40.2482361,-75.3392329,US-PA,C
"McKoons Rd., pond and wetlands",L3870557,42.9231676,-75.0336277,US-NY,N
Clark and Butler Rd. wetland,L5714431,42.5146895,-85.0958061,US-MI,N
Chino Creek Wetlands,L802762,33.965644,-117.6771784,US-CA,C
Clover Cemetery and Wetlands,L1648709,39.9617179,-83.1690719,US-OH,C
"City View Wetlands, Pullman",L3783327,46.7268743,-117.1918058,US-WA,C
San Luis NWR--Wetland Trail and headquarters area,L1298309,37.1760005,-120.7997873,US-CA,N
South Desert Hot Springs--Industrial Wetlands,L4146887,33.9181588,-116.4874524,US-CA,C
Capitan Wetlands,L247014,33.5444904,-105.5659295,US-NM,C
Warrior Run Wetlands,L1150032,41.1123147,-76.7891121,US-PA,N
Powys Wetland,L2843470,41.3496882,-77.0969224,US-PA,U
Williamstown Wetlands,L7178477,39.404176,-81.447386,US-WV,C
234th Street Wetlands,L4656909,41.2594849,-96.2836754,US-NE,C
Arroyo Hondo--Pond & Wetlands,L1421915,36.5340165,-105.668766,US-NM,C
Kroger Wetlands,L608682,39.4120593,-81.4261794,US-OH,N
South Los Angeles Wetlands Park,L1439033,33.9930418,-118.2674232,US-CA,C
West Hylebos Wetlands Park,L1170702,47.2896511,-122.329073,US-WA,N
Price Rd. wetlands,L2180720,45.24208,-121.2697506,US-OR,C
Fry Wetlands (restricted access),L4894133,41.091045,-76.705359,US-PA,N
Hanging Bog WMAâ€”Briggs Rd wetland,L11093693,42.304948,-78.255319,US-NY,N
Urwin Parkway Wetland (view from roadside only),L6520812,40.7672637,-82.6133546,US-OH,N
Morris and Butler Wetland Mitigation,L11178027,40.1504812,-75.2309323,US-PA,C
Cedar Meadows Wetland,L6438733,44.9553311,-93.3285141,US-MN,C
Wilbur West Rd. Wetlands,L2129015,34.1750812,-91.9818878,US-AR,U
Limberlost Swamp Wetland Preserve (Jay Co.),L1486896,40.5689273,-84.9847814,US-IN,N
Springtown Wetlands Preserve,L384185,37.7194413,-121.7413259,US-CA,N
Hancock County Sanitary Landfill Wetland,L482669,41.1212629,-83.6770248,US-OH,U
Exton Walmart Wetlands,L2315891,40.0210459,-75.63411,US-PA,C
Rockport- Live Oak Country Club Rd wetlands,L2048322,28.0049828,-97.1221018,US-TX,N
Slate Creek Wetland WA,L618570,37.1880615,-97.2037375,US-KS,U
Austin Co.--FM1458 Wetlands & surrounding area,L2826144,29.7172031,-96.0594749,US-TX,N
Seneca Meadows Wetland Preserve,L1179510,42.9345166,-76.8230799,US-NY,N
Cuyahoga Valley NP--Rockside Station and Rockside Rd. Wetland,L2318980,41.3928114,-81.6309071,US-OH,U
Invista Wetlands (CTC 026),L569908,28.664985,-96.9452477,US-TX,C
Aurora Wetlands Park,L4030074,41.3080193,-81.3832587,US-OH,N
Brevard College--Townsend Wetlands Garden,L11355576,35.2387916,-82.7284964,US-NC,C
Shepherd University Wetlands Area,L3800078,39.440075,-77.8077239,US-WV,U
Wabashiki FWA--Dewey Point Wetland Overlook,L585738,39.4669447,-87.4416876,US-IN,N
Big Island Wildlife Area--LaRue-Prospect Rd. Wetlands Reserve,L6133978,40.5713984,-83.3102844,US-OH,N
Eyring Wetlands,L3497478,41.7468699,-80.9000051,US-OH,N
Five Mile and Victory Wetland,L3962950,43.576,-116.31701,US-ID,C
Carlson Rd. Wetland,L328764,45.7469959,-88.1938014,US-WI,N
Jefferson Pkwy Wetlands,L2792663,44.4381312,-93.1454158,US-MN,U
McMahon Rd wetland,L4675119,43.165265,-88.507844,US-WI,N
High Point Commons Wetland,L1252330,40.2463518,-76.8080807,US-PA,C
Itchepackesassa Creek Wetland,L3064485,28.060513,-82.0305884,US-FL,C
City of Columbia Wetland Cell #2,L677844,38.8720742,-92.4363899,US-MO,C
Cirtus Grove Park and Wetlands,L5191166,27.1777611,-80.3189474,US-FL,C
LaGrange 200 North Wetland,L6083940,41.6716939,-85.4369676,US-IN,U
Randalls Island--Freshwater Wetlands (Little Hell Gate Inlet),L1785366,40.7912493,-73.9241211,US-NY,N
North Creek Wetlands (Snohomish Co.),L1052691,47.7767423,-122.1893728,US-WA,C
Greenwood Urban Wetlands,L518777,28.5351435,-81.3620853,US-FL,C
Pintail Wetland,L2123058,42.497985,-93.1424332,US-IA,U
Ikea Wetlands,L3492328,39.0227056,-76.93096,US-MD,C
Modern Disposal Wetland,L1507076,43.2169725,-78.9554091,US-NY,C
Caliente Ranch Wetland,L297277,34.9901746,-119.8007052,US-CA,U
Rogersville-Jamestown City Park Wetland Areas,L2729812,37.1122153,-93.0791488,US-MO,C
Jacksons Pond and Kiowa Creek wetlands,L2165491,38.4675009,-102.7787411,US-CO,N
Saddlebrook Wetland Trail,L1663202,41.6247023,-91.4960359,US-IA,C
Ionia SRA--Old Hartwell wetlands,L1130700,42.9472819,-85.1541281,US-MI,N
Hwy. 64 Wetlands,L11338314,45.113668,-88.29485,US-WI,C