eBird.Hotspot.Name,LOCALITY_ID,Latitude,Longitude,State,Status,area_sqkm,County
Sweetwater Wetlands,L208918,32.278549,-111.022495,US-AZ,C,0.13640213901101425,Pima
Green Cay Wetlands & Nature Center,L246929,26.4861584,-80.1607561,US-FL,C,0.4067680922527015,Palm Beach
Wakodahatchee Wetlands,L143084,26.4781984,-80.144738,US-FL,C,0.26823116202172265,Palm Beach
Fernhill Wetlands (general),L163529,45.5064875,-123.0851855,US-OR,C,0.7276537312731258,Washington
Sedona Wetlands Preserve,L1092125,34.829,-111.8964,US-AZ,C,0.23561294946531952,Yavapai
"""Viera"" Ritch Grissom Memorial Wetlands",L376186,28.228577,-80.7604659,US-FL,C,0.6765683676371687,Brevard
Kachina Wetlands,L264663,35.1096843,-111.6895866,US-AZ,U,0.3487249839435853,Coconino
Edinburg Scenic Wetlands WBC (LTC 061),L249889,26.2905822,-98.1351909,US-TX,C,0.17389426879170536,Hidalgo
Orlando Wetlands Park,L452007,28.5753263,-80.9966826,US-FL,C,4.026916400836697,Orange
KCP&L Wetlands,L209591,38.8014319,-94.9419916,US-KS,C,0.23845333097062632,Johnson
Las Vegas Urban--Clark County Wetlands Park,L160294,36.1006947,-115.022462,US-NV,U,0.6890693519532606,Clark
Ohio State University--Wetlands,L365781,40.0196614,-83.0187035,US-OH,N,0.13084715529790147,Franklin
Lincoln Saline Wetlands Nature Park,L983536,40.8225945,-96.7281926,US-NE,U,0.3811462017718926,Lancaster
Vanport Wetlands,L714063,45.598966,-122.6880813,US-OR,C,0.42804367050690206,Multnomah
Old Crow Wetland,L651692,40.4880194,-78.0360818,US-PA,C,0.27216366068418324,Huntingdon
James River Park--The Wetlands,L525710,37.5466699,-77.5098753,US-VA,N,0.12070535552271455,Richmond
K-Mart Wetlands,L553070,46.6114816,-112.0117673,US-MT,C,0.09406008152928949,Lewis and Clark
3M Wetlands,L1803454,38.9290089,-92.3584429,US-MO,C,0.09226079545301571,Boone
Dreibelbis Birding Area (formerly Julian Wetlands),L651702,40.8445931,-77.9854202,US-PA,C,0.09337917689149501,Centre
Baker Wetlands (general),L208634,38.9234094,-95.232861,US-KS,C,4.199211260683335,Douglas
Creston Wetland,L2609622,48.200033,-114.1397095,US-MT,N,0.3193597647611983,Flathead
Whalon Lake Forest Preserve--Wetland,L521588,41.7145387,-88.0999205,US-IL,C,0.22906829707734194,Will
Glacier Ridge Metro Park--Honda Wetlands,L1137897,40.1243893,-83.1819105,US-OH,N,0.8493660078491084,Franklin
Crooked River Wetlands Complex,L5987280,44.3165109,-120.897857,US-OR,C,0.55929091521004215,Crook
28th Street wetlands,L999181,27.8720862,-82.6715183,US-FL,C,0.8465676498708651,Pinellas
Frog Pond Wetlands Preserve,L486208,36.5936124,-121.8348974,US-CA,N,0.05721149740699027,Monterey
Lost Creek Wetland (Stevens Point),L1280066,44.5334556,-89.4655323,US-WI,N,1.1163367894085272,Portage
Cross Creek Ranch wetlands,L2508694,29.6986869,-95.8764732,US-TX,C,0.18051573145217448,Fort Bend
San Benito Wetlands  (Mayfield Rd.),L1673684,26.1739485,-97.6235167,US-TX,C,0.07302784897637367,Cameron
Harvey-Wangsness Wetland,L779520,43.2909044,-89.3047929,US-WI,N,0.7889489551023747,Columbia
Jackson-Frazier Wetland,L744337,44.6057461,-123.2376337,US-OR,N,0.7323094952443354,Benton
Teal Ridge Wetland,L219793,36.1000983,-97.0825293,US-OK,N,0.09438470431636088,Payne
Cypress Wetlands,L1645031,32.3817723,-80.6897702,US-SC,N,0.042989267259188925,Beaufort
Lake Waco Wetlands (PPW-W 028),L392281,31.607359,-97.3040521,US-TX,C,0.7003214607790857,McLennan
Cutler Wetlands,L466835,25.5584903,-80.3485966,US-FL,C,0.20451127287990786,Miami-Dade
Marsh Wren Community Wetlands,L6302787,40.885676,-96.657642,US-NE,C,0.5353058769214749,Lancaster
West Regional WTF Wetlands,L585567,27.6131434,-80.5052376,US-FL,C,0.9253664772033338,Indian River
Bartlett Lake Prairie Wetland,L2638508,41.6717477,-88.3521473,US-IL,U,0.14406369598712584,Kendall
Starkey Wetland,L2729411,37.2031626,-80.0018339,US-VA,C,0.04649355349977734,Roanoke
Rockport Demo Bird Garden & Wetlands Pond (CTC 050),L453211,28.0483584,-97.042172,US-TX,U,0.02612573372993432,Aransas
Miami Whitewater Forest--Shaker Trace Wetlands,L210242,39.2782583,-84.7495461,US-OH,U,0.26651684886657817,Hamilton
"Leonora Curtin Wetland Preserve (open on weekends from 9AM to 3PM, May-Oct)",L2828346,35.5650743,-106.102438,US-NM,C,0.10615346459351108,Santa Fe
Butterfield Wetland,L4976203,44.5345942,-123.2580936,US-OR,U,0.040217787478560585,Benton
Canyon Park Wetlands,L1122256,47.7944615,-122.2010458,US-WA,U,0.05214981221916899,Snohomish
JI Case Wetland,L994574,39.490065800000004,-87.3170185,US-IN,C,0.28717812223379685,Vigo
Armstrong Wetland Restoration,L8095893,44.1456457,-93.0661988,US-MN,C,3.4867197192516253,Steele
Curtin Wetland,L664183,40.9689465,-77.7511883,US-PA,U,0.1220349335976243,Centre
West State St. Park--Little Fish Wetland,L4488290,39.3329819,-82.1272445,US-OH,U,0.02180818622055836,Athens
Central Mountain HS Wetlands,L1456843,41.1132005,-77.506057,US-PA,C,0.044757237404027955,Clinton
Murfree Spring Wetlands at the Discovery Center,L10640076,35.839981,-86.389789,US-TN,C,0.0638572201064967,Rutherford
Weld CR 59 wetlands,L210257,40.3609628,-104.5068109,US-CO,C,0.7097498289867565,Weld
Patterson Place Constructed Wetland,L5079211,35.948085,-78.990487,US-NC,C,0.04619588809106871,Durham
Fairview Wetlands,L1215512,44.895153,-123.004434,US-OR,U,0.2043586328583304,Marion
EcOhio Farm and Wetland (restricted access),L3897351,39.4061633,-84.3022692,US-OH,U,0.2516162598055601,Warren
116th Ave and 8th St. wetland,L1765623,42.5359802,-85.6235128,US-MI,U,0.11013336037063505,Allegan
Sunrise Valley Park (Herndon Monroe Wetland Preserve),L1355334,38.9492778,-77.3879861,US-VA,U,0.053521294483460484,Fairfax
Sandhill Crane Wetlands,L4400936,41.630533,-83.8163817,US-OH,N,1.021305140622886,Lucas
Crook St. Wetlands,L2712976,41.2639529,-82.0722592,US-OH,N,0.19204273553252313,Lorain
Chatham Co. Wetlands Preserve,L2754456,31.9884761,-81.2908459,US-GA,C,0.34377847617511825,Chatham
"Ash Brook wetland, Keene",L442904,42.9293895,-72.30021,US-NH,C,0.0493886729349494,Cheshire
Fairbrook Wetlands,L897877,40.7281938,-77.9353863,US-PA,N,0.13685459032218902,Centre
Sue's Pond--Logan River Wetlands and Shorebird Playa,L586105,41.7320355,-111.8809032,US-UT,U,0.08631913901061565,Cache
Boone Greenway--Created Wetland,L3088296,36.2061686,-81.6520321,US-NC,C,0.007790151099858572,Watauga
Nazarene Church Road Wetlands,L2394893,38.4168631,-79.0693545,US-VA,N,0.029461563811689614,Rockingham
Wissahickon Valley Park--Saylor Grove Stormwater Wetland,L3985123,40.0296125,-75.1874065,US-PA,C,0.01311103767853044,Philadelphia
Cedar Mill Wetlands,L3104649,45.519647,-122.796581,US-OR,N,0.238545035915887,Washington
Roslindale Wetlands Urban Wild Park,L1171746,42.2939332,-71.1317861,US-MA,N,0.04259744732557038,Suffolk
White Marsh Wetlands--Franklin Square Dr.,L1485630,39.3662483,-76.4589914,US-MD,C,0.07728129588731378,Baltimore
Ocala Wetland Recharge Park,L9783145,29.209398,-82.1602022,US-FL,C,0.25394250253892875,Marion
San Juan Wetlands,L1850000,26.1606244,-98.157516,US-TX,C,0.04269685643571134,Hidalgo
Cutler Rd. and Dunn Rd. wetland,L3546007,42.3398231,-84.2580879,US-MI,U,0.1684825203663623,Jackson
"Cranberry Pond wetlands behind shopping center, W. Lebanon",L6207227,43.6225889,-72.3234755,US-NH,N,0.13314700428582077,Grafton
Auburn Middle School Wetland,L9798114,38.7378821,-77.7136851,US-VA,C,0.0504239774462413,Fauquier
Wetland on Weld CR 46,L4595389,40.3197145,-104.7085422,US-CO,C,0.05248201021887129,Weld
Kent State University--Stark Pond and Wetlands Research Area,L1883908,40.8665192,-81.4341545,US-OH,U,0.09786055622164626,Stark
Lily Lake Rd. and Hwy. 29 Wetland,L727583,44.4422523,-87.8503811,US-WI,N,0.10966272922822413,Brown
Augusta Springs Wetlands Trail,L548797,38.107699,-79.3121266,US-VA,N,0.07931169763158634,Augusta
Imperial Irrigation District Wetland Project--Niland,L866412,33.2118848,-115.5204034,US-CA,C,0.6024739140986055,Imperial
Kent State University--Kent Wetlands,L1176818,41.1422087,-81.3318139,US-OH,U,0.20506675750885064,Portage
Davis Wetlands,L442170,38.5836668,-121.6371918,US-CA,C,2.62439631806466,Yolo
EWEB wetlands,L1979702,44.0633762,-123.1703811,US-OR,C,0.11548752061604708,Lane
Mehraban Wetland Park,L788316,40.5355062,-111.8679186,US-UT,C,0.06204630169930356,Salt Lake
White Star Park--Doug Haubert Wetland,L7895629,41.377007,-83.3017496,US-OH,N,1.1994647078207694,Sandusky
Sedge Meadow Forest Preserve (Wadsworth Wetlands),L152734,42.4251,-87.9329,US-IL,N,4.190556613050468,Lake
John Bunker Sands Wetlands Ctr,L602507,32.6137185,-96.5008752,US-TX,C,3.2438497604294008,Kaufman
Roosevelt Wetland,L1009347,27.8708722,-82.6895428,US-FL,C,0.4700337603652086,Pinellas
Chippewa Nature Center--Wetlands,L165453,43.5937612,-84.2899901,US-MI,N,0.8540818043308761,Midland
Dolan Wetlands (view from road),L4340979,39.2457812,-86.5008116,US-IN,N,0.2837827311666105,Monroe
Limberlost Swamp Wetland Preserve (Adams Co.),L3774319,40.572794,-84.980752,US-IN,N,1.34220372134888,Adams
Clous and Schneider Rds. wetlands,L7048843,44.5995352,-85.6155968,US-MI,N,0.05807623171875812,Grand Traverse
Jewell Wetlands Park,L341631,39.6830208,-104.8348102,US-CO,C,0.2010960933715403,Arapahoe
Fairvew Park/Tollgate Wetlands,L2739896,42.7449786,-84.5213681,US-MI,U,0.059380100786671976,Ingham
Pistol Creek Wetland Center,L1024020,35.724324,-83.9832927,US-TN,N,0.06111581394247711,Blount
Oregon State Psychiatric Hospital Wetlands,L5491967,44.1701617,-123.2000506,US-OR,C,0.4197617050130349,Lane
Topeka KSU Farm Wetland,L3232487,39.0768551,-95.7715666,US-KS,C,0.19027134489630163,Shawnee
Mill Hall Wetlands,L1456845,41.124189,-77.498077,US-PA,N,0.08616664293350279,Clinton
Loblolly Marsh Wetland Preserve,L1267726,40.5548306,-85.0300598,US-IN,N,3.1396930819148197,Jay
MacArthur Park and Starleaf Street seasonal wetlands,L603509,32.9622578,-96.955046,US-TX,C,0.2512962285028668,Dallas
Clay Ave. Wetland (Tessie McNamara Park),L584308,40.8026677,-74.1024077,US-NJ,C,0.21711951856785408,Bergen
Jersey Village Jogging Trail Wetland,L6013884,29.8961472,-95.57594,US-TX,C,0.18502031201734206,Harris
Gulf Lab Rd. Wetland,L1060269,40.5405964,-79.835844,US-PA,C,0.09726309771606699,Allegheny
Coonpath Rd. Wetland (view from roadside only),L6223351,39.7724111,-82.6876545,US-OH,C,0.883781083721593,Fairfield
South Hill Rd. wetlands,L9068269,42.5005629,-83.5956826,US-MI,N,0.07600588286277885,Oakland
Bailey Homestead Wetlands Preserve,L6595361,26.4447115,-82.0491171,US-FL,U,0.010991191517245024,Lee
Trails End Park (Coburg Industrial Way Wetland),L10139371,44.1489433,-123.0580246,US-OR,U,0.10736951113721728,Lane
Boardman Wetlands (NCPRD),L13262305,45.393645,-122.612836,US-OR,C,0.04121801025168784,Clackamas
Indreland Audubon Wetland Preserve,L4665721,45.681485,-111.0178714,US-MT,N,0.2177484488473283,Gallatin
Leitner Drive/Holiday Inn Express Wetlands,L3558925,35.0879238,-80.8819056,US-NC,N,0.2729944916196065,Mecklenburg
Sarita Wetland,L1471155,44.977359,-93.1817346,US-MN,C,0.04662361146725574,Ramsey
Pine Brook Wetlands (Clear Lake),L762725,29.6057717,-95.1156964,US-TX,N,0.03849801611161884,Harris
Wayne National Forest--Rutherford Wetland and Anderson Nature Trail,L2680189,39.5085439,-82.2618484,US-OH,N,0.26136609337574057,Hocking
Taylor Wetlands,L5567043,47.0380947,-122.8527421,US-WA,C,0.27760571566488595,Thurston
Las Lagunas de Anza wetlands (Drive-in Ponds),L879018,31.3896771,-110.9557467,US-AZ,N,0.14832382695793547,Santa Cruz
Susquehanna Riverlands--Wetlands Nature Area,L697677,41.0777623,-76.1352723,US-PA,N,0.6727333674539198,Luzerne
New World Avenue Wetlands (POW MIA Mem Pkwy),L4583569,30.2625886,-81.8862534,US-FL,U,2.1129771521886735,Duval
Buckner Educational Wetlands,L280810,39.1420977,-94.1752012,US-MO,C,0.10230601610220968,Jackson
Millennium Trail wetlands,L2255107,42.2124915,-85.5924869,US-MI,U,0.16748405681696907,Kalamazoo
Arlington Wetlands,L4339288,38.698868,-90.0408983,US-IL,U,0.4660911339991391,Madison
Westlake Wetland,L7578615,41.4274793,-81.9431948,US-OH,C,0.06209659695488214,Cuyahoga
Swallowtail Wetland,L5781255,39.157599,-95.008121,US-KS,C,0.24298953179020807,Leavenworth
East Bangor Wetland Complex,L1842156,40.8855314,-75.180763,US-PA,N,1.2109631477281748,Northampton
Lexington St. Pond and wetlands,L6326941,45.9902219,-112.5300783,US-MT,U,0.10216340282536111,Silver Bow
Lower Pueblo Canyon Wetlands (Santa Fe Co.),L3621918,35.8802185,-106.2329328,US-NM,N,0.07483947454771399,Santa Fe
Carse Wetlands (UVM Natural Area),L5912437,44.3088637,-73.1266308,US-VT,N,0.5468444934915975,Chittenden
"West Seneca Wetlands, Meyer Rd.",L5770141,42.8469652,-78.7724981,US-NY,C,0.18635491808089613,Erie
Wetland 14 Natural Area,L11032501,47.4513909,-122.0984315,US-WA,U,0.31615428069630636,King
BJ Bishop Wetlands (Presidio),L3686979,29.541114,-104.317778,US-TX,C,0.0668590688195387,Presidio
Formosa-Tejano Wetlands (CTC 017)--E. of TX172 platform/ponds,L6953560,28.8005726,-96.4604551,US-TX,C,0.3499005854801312,Jackson
Ton Tache Wetlands (Atwell Island BLM),L930528,35.8448951,-119.497932,US-CA,C,0.15867529900829866,Tulare
St. Joseph Wetland,L2708311,40.1144352,-88.0490363,US-IL,N,0.1777763497056123,Champaign
Narbeck Wetland Sanctuary,L445502,47.9347023,-122.2609354,US-WA,U,0.22373006154962258,Snohomish
N Mather Dr.--wetland,L796889,38.5685523,-121.2791061,US-CA,C,0.10386601239728928,Sacramento
Waterview Retention Pond & Wetlands,L13051692,29.676,-95.724,US-TX,C,0.11653526160056889,Fort Bend
MDOT Wetlands,L726126,44.4449332,-85.4609299,US-MI,C,0.08266547982870415,Wexford
La Mancha Wetlands & Rio Grande,L4570587,32.2767826,-106.8289327,US-NM,C,0.025878368774544913,Doña Ana
Fort Gratiot wetland,L10032189,43.0431668,-82.4805833,US-MI,N,0.2118610755782947,St. Clair
North Fork Wetlands,L169981,38.82499,-77.66929,US-VA,U,0.18877833566396685,Prince William
Prairie Wetlands Learning Center,L910521,46.2648964,-96.064024,US-MN,N,2.9285365728061685,Otter Tail
SW 14th St. Wetlands,L2739826,38.0288927,-97.3629856,US-KS,C,0.10824833063430711,Harvey
Cascade Meadow Wetlands and Environmental Science Center,L1183477,44.0386762,-92.5051403,US-MN,U,0.4101137410584395,Olmsted
Jackson Miles Abbott Wetlands Refuge,L283471,38.7267105,-77.1323569,US-VA,U,0.18157970422072336,Fairfax
Limon Wetlands & Doug Kissel Pond,L798078,39.2593233,-103.6772382,US-CO,C,0.07232900970125944,Lincoln
Cowlitz valley--Peters Rd. wetlands,L1609620,46.5286801,-121.9774759,US-WA,N,0.06012889173994213,Lewis
Muddy Brook Wetland Reserve,L673584,44.430792,-73.1482387,US-VT,N,0.01096673589465022,Chittenden
Deforest Wetlands--S end of Deforest Park to Del Amo,L7732526,33.8601864,-118.196926,US-CA,C,0.05782482858014852,Los Angeles
Normantown Wetlands,L1628754,41.6456436,-88.1395862,US-IL,C,0.6668600960249547,Will
Towamencin Ave. Wetlands,L4569945,40.2482361,-75.3392329,US-PA,C,0.008793455861604772,Montgomery
"McKoons Rd., pond and wetlands",L3870557,42.9231676,-75.0336277,US-NY,N,0.3264920209343992,Herkimer
Clark and Butler Rd. wetland,L5714431,42.5146895,-85.0958061,US-MI,N,0.0070896436984147874,Barry
Chino Creek Wetlands,L802762,33.965644,-117.6771784,US-CA,C,0.08844061586118676,San Bernardino
Clover Cemetery and Wetlands,L1648709,39.9617179,-83.1690719,US-OH,C,0.12870938795866818,Franklin
"City View Wetlands, Pullman",L3783327,46.7268743,-117.1918058,US-WA,C,0.001102947238794528,Whitman
San Luis NWR--Wetland Trail and headquarters area,L1298309,37.1760005,-120.7997873,US-CA,N,0.3539126931412667,Merced
South Desert Hot Springs--Industrial Wetlands,L4146887,33.9181588,-116.4874524,US-CA,C,0.06880460790336737,Riverside
Capitan Wetlands,L247014,33.5444904,-105.5659295,US-NM,C,0.028714298032830935,Lincoln
Warrior Run Wetlands,L1150032,41.1123147,-76.7891121,US-PA,N,0.0375106657009013,Northumberland
Powys Wetland,L2843470,41.3496882,-77.0969224,US-PA,U,0.023152411543723196,Lycoming
Williamstown Wetlands,L7178477,39.404176,-81.447386,US-WV,C,0.021206160632865505,Wood
234th Street Wetlands,L4656909,41.2594849,-96.2836754,US-NE,C,0.5892886522258446,Douglas
Arroyo Hondo--Pond & Wetlands,L1421915,36.5340165,-105.668766,US-NM,C,0.028683029960881918,Taos
Kroger Wetlands,L608682,39.4120593,-81.4261794,US-OH,N,0.13955855476090684,Washington
South Los Angeles Wetlands Park,L1439033,33.9930418,-118.2674232,US-CA,C,0.02658327977901697,Los Angeles
West Hylebos Wetlands Park,L1170702,47.2896511,-122.329073,US-WA,N,0.6232948376543037,King
Price Rd. wetlands,L2180720,45.24208,-121.2697506,US-OR,C,0.2713152674114471,Wasco
Fry Wetlands (restricted access),L4894133,41.091045,-76.705359,US-PA,N,0.06102753194809332,Montour
Hanging Bog WMA—Briggs Rd wetland,L11093693,42.304948,-78.255319,US-NY,N,0.06040145156172756,Allegany
Urwin Parkway Wetland (view from roadside only),L6520812,40.7672637,-82.6133546,US-OH,N,0.045170079873628914,Richland
Morris and Butler Wetland Mitigation,L11178027,40.1504812,-75.2309323,US-PA,C,0.012065843231260776,Montgomery
Cedar Meadows Wetland,L6438733,44.9553311,-93.3285141,US-MN,C,0.04113763169815298,Hennepin
Wilbur West Rd. Wetlands,L2129015,34.1750812,-91.9818878,US-AR,U,0.5114120746857264,Jefferson
Limberlost Swamp Wetland Preserve (Jay Co.),L1486896,40.5689273,-84.9847814,US-IN,N,0.1220569423980806,Jay
Springtown Wetlands Preserve,L384185,37.7194413,-121.7413259,US-CA,N,0.4554571309045935,Alameda
Hancock County Sanitary Landfill Wetland,L482669,41.1212629,-83.6770248,US-OH,U,0.6215289835879263,Hancock
Exton Walmart Wetlands,L2315891,40.0210459,-75.63411,US-PA,C,0.05459992142809555,Chester
Rockport- Live Oak Country Club Rd wetlands,L2048322,28.0049828,-97.1221018,US-TX,N,1.2266115596079128,Aransas
Slate Creek Wetland WA,L618570,37.1880615,-97.2037375,US-KS,U,3.75569198258112,Sumner
Austin Co.--FM1458 Wetlands & surrounding area,L2826144,29.7172031,-96.0594749,US-TX,N,0.31457094990933315,Austin
Seneca Meadows Wetland Preserve,L1179510,42.9345166,-76.8230799,US-NY,N,2.142979361692924,Seneca
Cuyahoga Valley NP--Rockside Station and Rockside Rd. Wetland,L2318980,41.3928114,-81.6309071,US-OH,U,0.06810892773929006,Cuyahoga
Invista Wetlands (CTC 026),L569908,28.664985,-96.9452477,US-TX,C,0.46155594109106063,Victoria
Aurora Wetlands Park,L4030074,41.3080193,-81.3832587,US-OH,N,0.3041504567072187,Portage
Brevard College--Townsend Wetlands Garden,L11355576,35.2387916,-82.7284964,US-NC,C,0.0022796862800829112,Transylvania
Shepherd University Wetlands Area,L3800078,39.440075,-77.8077239,US-WV,U,0.021623936796153896,Jefferson
Wabashiki FWA--Dewey Point Wetland Overlook,L585738,39.4669447,-87.4416876,US-IN,N,0.5577217043915493,Vigo
Big Island Wildlife Area--LaRue-Prospect Rd. Wetlands Reserve,L6133978,40.5713984,-83.3102844,US-OH,N,0.38414644050184826,Marion
Eyring Wetlands,L3497478,41.7468699,-80.9000051,US-OH,N,0.13519119894708134,Ashtabula
Five Mile and Victory Wetland,L3962950,43.576,-116.31701,US-ID,C,0.008029302835261449,Ada
Carlson Rd. Wetland,L328764,45.7469959,-88.1938014,US-WI,N,0.008616874868508428,Florence
Jefferson Pkwy Wetlands,L2792663,44.4381312,-93.1454158,US-MN,U,0.06098201307562925,Rice
McMahon Rd wetland,L4675119,43.165265,-88.507844,US-WI,N,0.22974027650951595,Waukesha
High Point Commons Wetland,L1252330,40.2463518,-76.8080807,US-PA,C,0.023786308255186305,Dauphin
Itchepackesassa Creek Wetland,L3064485,28.060513,-82.0305884,US-FL,C,0.35254453265596924,Polk
City of Columbia Wetland Cell #2,L677844,38.8720742,-92.4363899,US-MO,C,0.17639182789796778,Boone
Cirtus Grove Park and Wetlands,L5191166,27.1777611,-80.3189474,US-FL,C,0.3515341353681963,Martin
LaGrange 200 North Wetland,L6083940,41.6716939,-85.4369676,US-IN,U,0.14911462147717178,LaGrange
Randalls Island--Freshwater Wetlands (Little Hell Gate Inlet),L1785366,40.7912493,-73.9241211,US-NY,N,0.024543989849202336,New York
North Creek Wetlands (Snohomish Co.),L1052691,47.7767423,-122.1893728,US-WA,C,0.04108058277639374,Snohomish
Greenwood Urban Wetlands,L518777,28.5351435,-81.3620853,US-FL,C,0.08600452337326296,Orange
Pintail Wetland,L2123058,42.497985,-93.1424332,US-IA,U,0.26130184130286427,Hardin
Ikea Wetlands,L3492328,39.0227056,-76.93096,US-MD,C,0.13682204362671077,Prince George's
Modern Disposal Wetland,L1507076,43.2169725,-78.9554091,US-NY,C,0.09861422737942822,Niagara
Caliente Ranch Wetland,L297277,34.9901746,-119.8007052,US-CA,U,0.08179572547601163,Santa Barbara
Rogersville-Jamestown City Park Wetland Areas,L2729812,37.1122153,-93.0791488,US-MO,C,0.04096297795094084,Greene
Jacksons Pond and Kiowa Creek wetlands,L2165491,38.4675009,-102.7787411,US-CO,N,0.11841079622981139,Kiowa
Saddlebrook Wetland Trail,L1663202,41.6247023,-91.4960359,US-IA,C,0.3312422635300737,Johnson
Ionia SRA--Old Hartwell wetlands,L1130700,42.9472819,-85.1541281,US-MI,N,0.4156965463605523,Ionia
Hwy. 64 Wetlands,L11338314,45.113668,-88.29485,US-WI,C,1.6067959075650498,Oconto
